Ontology ID	Label	editor preferred term	has curation status	alternative term	definition	definition source	example of usage	editor note	term editor	curator note	ontology term requester	term tracker item	Logical Type	Class Type	Parent	exact synonym	Has Subset	Member of superset	db xref	deprecated														
obo:RBO_00002101	Public education study				Study on the modality, efficacy and responses to communication of information or advice to populations on any aspect of radiation, conceived of as an educational programme, and including a wider scope than just safety and risk. For example basic nuclear physics, emergency action advice.				0000-0002-5111-7263						Communication study																			
obo:RBO_00002102	Social affairs and community health study				Study involving attitudes, health status, social organisation of defined communities identified by common characteristics such as occupation type, geography, gender identity, with respect to radiation.				0000-0002-5111-7263						Community study																			
obo:RBO_00002103	Community planning study				Studies involving creation and assessment of plans for the future physical arrangement, well being, efficiency and condition of a community. It may have the goals of improving health, promoting efficiency in the provision of services and resources on a comprehensive basis for a whole community. In the context of radiation this may be concerned with community planning for dealing with mitigation measures for local NORM, or organised community-wide continegency measures for nuclear accident or recovery from such.				0000-0002-5111-7263						Community study																			
obo:RBO_00002104	Community survey study				Study concerned with eliciting information in a structured way concerning issues of interest from members of a community defined by common characteristics, for example occupation, geographical location, personal history or gender.				0000-0002-5111-7263						Community study																			
obo:RBO_00002105	Individual behaviour study				A study concerned with human or animal activity, in terms of motivation, direction, result, emotion, perception, or etiology at the level of slected individuals. May be carried out by observation or as individual responses to a questioannaire or interview in the case of humans where the person records their own assessment of their behaviour.				0000-0002-5111-7263						Behavioural study																			
obo:RBO_00002106	Population behaviour study				A study concerned with human or animal activity, in terms of motivation, direction, result, emotion, perception, or etiology within substantial populations of individuals. Likely to be carried out by mass observation or indirect inference.				0000-0002-5111-7263						Behavioural study																			
obo:RBO_00002107	Radiotherapeutic modelling study				Mathematical modelling for theraputic regime optimisation and for optimal tumor response, for example modelling spatiotemporal dynamics of tumor and blood volume fraction, and predicting response to radiation therapy. Also studies for beam modelling and multiimaging techniques.				0000-0002-5111-7263						Therapeutics study																			
obo:RBO_00002108	Building materials radiological safety study				Study of the radiolonuclide components and emissions from building materials				0000-0002-5111-7263						Environmental study_ Abiotic_anthropogenic																			
obo:RBO_00002109	Building radiological safety study				Studies on radiological safety within buildings. Primary purpose os for buildings not specifially designed to hold radioactive materials but anaylyis and mitigation of risks from radioactive exposure from the local environment or materials.				0000-0002-5111-7263						Environmental study_ Abiotic_anthropogenic																			
obo:RBO_00002110	Meteorology study				Study of the weather and atmospheric dynamics mainly with respect to dissemination of radionuclides.				0000-0002-5111-7263						Natural environment studies																			
obo:RBO_00002111	Environmental study_Abiotic				Study of non-living objects in the environment, such as soils or rocks.				0000-0002-5111-7263						Natural environment studies																			
obo:RBO_00002112	Environmental study_Biota ( non human)				Study of non-human biota in the natural environment.				0000-0002-5111-7263						Natural environment studies																			
obo:RBO_00002113	Environmental study_Panbiota (all)				Study which may include human and non-human biota in the environment.				0000-0002-5111-7263						Natural environment studies																			
obo:RBO_00002114	Wireless communication radiation study				Study of the measurement, effects and regulation of wireless communication signals, for example mobile phone radiation and microwave communication.				0000-0002-5111-7263						Non ionising electromagnetic radiation study																			
obo:RBO_00002115	Gamma ray photon				Photons having energies that are greater than tens of thousands of electron volts (eV).	Britannica.com	The sample was irradiated with Cs-137 gamma ray photons.								CHEBI:30212																			
obo:RBO_00002116	X-ray photon				A photon with energies from about 100 eV (electron volts) to 1 MeV (million electron volts).	Britannica.com	The sample was irradiated with x-ray photons.								CHEBI:30212																			
obo:RBO_00002117	Irradiation				An energy transfer process in which energy in the form of particles or waves is transferred from one entity to another	Jack Miller	Irradiation of the sample was with x-ray photons.		0000-0003-1741-8297						http://purl.obolibrary.org/obo/ENVO_01001852				obo:RBO_0002000	TRUE														
http://purl.obolibrary.org/obo/OBI_0302889															obo:RBO_00002117																			
obo:RBO_00002118	Radioactive decay				A process involving the emission of energy from an atomic nucleus resulting in change in the character of the nucleus										http://purl.obolibrary.org/obo/ENVO_01001852																			
obo:RBO_00002119	Unplanned irradiation				Irradiation that is not the result of a planned process										obo:RBO: 00002000																			
obo:RBO_00002120	Unplanned anthropogenic irradiation				Unplanned irradiation that is of anthropogenic origin										obo:RBO_00002119																			
obo:RBO_00002121	Unplanned non-anthropogenic irradiation				Unplanned irradiation that is non-anthropogenic in origin										obo:RBO_00002119																			
obo:RBO_00002122	Environmental radiation monitoring				Environmental monitoring that includes continual assay for radiation dose or quality.										http://purl.obolibrary.org/obo/ENVO_02500041																			
obo:RBO_00002123	Natural environment monitoring				Monitoring within an environment which was not man-made.										http://purl.obolibrary.org/obo/ENVO_02500041																			
obo:RBO_00002124	Anthropogenic environment monitoring				Monitoring within a man-made or constructed environment										http://purl.obolibrary.org/obo/ENVO_02500041																			
obo:RBO_00002125	Anthropogenic environment radiation monitoring				Monitoring for radiation dose or quality within a man-made or constructed environment such as a building or a vehicle.										obo:RBO_00002122|obo:RBO_00002124																			
obo:RBO_00002126	Natural environment radiation monitoring				Monitoring for radiation dose or quality within a natural environment.										obo:RBO_00002122|obo:RBO_00002123																			
obo:RBO_00015000	radiation				That energy which is transferred in space and time as part of the process of radiation (ENVO:01001023).										obo:BFO_0000040																			
obo:RBO_00015001	neutral particle radiation				Uncharged  particles with kinetic energy imparted by natural or artificial means (such as by a particle accelerator)										obo:RBO_00015000																			
obo:RBO_00015002	nanodosimetry assay				An assay of the pattern (frequency and spatial distribution) of ionization events produced by energy deposition in time and space in a substance characterized by linear dimensions of the order of 1-100 nanometers	See H.H. Rossi, Microdosimetry and Radiobiology, Radiation Protection Dosimetry, Volume 13, Issue 1-4, 1 December 1985, Pages 259�265, https://doi.org/10.1093/rpd/13.1-4.259 and Gustavo A. Santa Cruz,Microdosimetry: Principles and applications,Reports of Practical Oncology & Radiotherapy,Volume 21, Issue 2,2016,Pages 135-139,ISSN 1507-1367,https://doi.org/10.1016/j.rpor.2014.10.006.				Usually a track structure assay at nm scale					obo:RBO_00005041																			
obo:RBO_00015003	microdosimetry assay				An assay of the pattern (frequency and spatial distribution) of ionization events produced by energy deposition in time and space in a substance characterized by linear dimensions of the order of 1-100 micrometers	See H.H. Rossi, Microdosimetry and Radiobiology, Radiation Protection Dosimetry, Volume 13, Issue 1-4, 1 December 1985, Pages 259�265, https://doi.org/10.1093/rpd/13.1-4.259 and Gustavo A. Santa Cruz,Microdosimetry: Principles and applications,Reports of Practical Oncology & Radiotherapy,Volume 21, Issue 2,2016,Pages 135-139,ISSN 1507-1367,https://doi.org/10.1016/j.rpor.2014.10.006.				Usually a track structure assay at micrometre scale					obo:RBO_00005041																			
obo:RBO_00015004	alpha decay				Nuclear decay in which an alpha particle is emitted.	https://goldbook.iupac.org/terms/view/A00005									http://purl.obolibrary.org/obo/ENVO_01001024	alpha-decay			http://purl.obolibrary.org/obo/REX_0000017															
obo:RBO_00015005	beta decay				Radioactive decay in which a beta particle is emitted or in which orbital electron capture occurs.	http://goldbook.iupac.org/B00572.html									http://purl.obolibrary.org/obo/ENVO_01001024	beta-decay			http://purl.obolibrary.org/obo/REX_0000007															
obo:RBO_00015006	subatomic process				Processes in which electrons or components of the atomic nucleus are participants.										BFO:0000015																			
